[TAILING] Tailing last 30 lines for [nexex] process (change the value with --lines option)
/root/.pm2/logs/nexex-out.log last 30 lines:
1|nexex    | 00},"responseTime":3,"msg":"request completed"}
1|nexex    | Error: Failed query: select "id", "symbol", "base_asset", "quote_asset", "status", "min_order_size", "tick_size", "step_size", "network", "created_at" from "trading_pairs" where "trading_pairs"."status" = $1
1|nexex    | params: active
1|nexex    |     at NodePgPreparedQuery.queryWithCache (file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
1|nexex    |     at processTicksAndRejections (node:internal/process/task_queues:103:5)
1|nexex    |     at file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19
1|nexex    |     at file:///root/nexex/artifacts/api-server/src/routes/market.ts:33:17
1|nexex    | Error: Failed query: select "id", "symbol", "base_asset", "quote_asset", "status", "min_order_size", "tick_size", "step_size", "network", "created_at" from "trading_pairs" where "trading_pairs"."status" = $1
1|nexex    | params: active
1|nexex    |     at NodePgPreparedQuery.queryWithCache (file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
1|nexex    |     at processTicksAndRejections (node:internal/process/task_queues:103:5)
1|nexex    |     at file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19
1|nexex    |     at file:///root/nexex/artifacts/api-server/src/routes/market.ts:91:17
1|nexex    | Error: Failed query: select "id", "symbol", "base_asset", "quote_asset", "status", "min_order_size", "tick_size", "step_size", "network", "created_at" from "trading_pairs" where "trading_pairs"."status" = $1
1|nexex    | params: active
1|nexex    |     at NodePgPreparedQuery.queryWithCache (file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
1|nexex    |     at processTicksAndRejections (node:internal/process/task_queues:103:5)
1|nexex    |     at file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19
1|nexex    |     at file:///root/nexex/artifacts/api-server/src/routes/market.ts:33:17
1|nexex    | Error: Failed query: select "id", "symbol", "base_asset", "quote_asset", "status", "min_order_size", "tick_size", "step_size", "network", "created_at" from "trading_pairs" where "trading_pairs"."status" = $1
1|nexex    | params: active
1|nexex    |     at NodePgPreparedQuery.queryWithCache (file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
1|nexex    |     at processTicksAndRejections (node:internal/process/task_queues:103:5)
1|nexex    |     at file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19
1|nexex    |     at file:///root/nexex/artifacts/api-server/src/routes/market.ts:91:17
1|nexex    | Error: Failed query: select "id", "symbol", "base_asset", "quote_asset", "status", "min_order_size", "tick_size", "step_size", "network", "created_at" from "trading_pairs" where "trading_pairs"."status" = $1
1|nexex    | params: active
1|nexex    |     at NodePgPreparedQuery.queryWithCache (file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
1|nexex    |     at processTicksAndRejections (node:internal/process/task_queues:103:5)
1|nexex    |     at file:///root/nexex/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19
1|nexex    |     at file:///root/nexex/artifacts/api-server/src/routes/market.ts:33:17
